Loading dataset
=> loaded checkpoint_epoch 25
Computing results...
Images: 5000, Captions: 25000
>> shard_attn_scores batch (15,68)
>> shard_attn_scores batch (15,69)
>> shard_attn_scores batch (15,70)
>> shard_attn_scores batch (15,71)
>> shard_attn_scores batch (15,72)
>> shard_attn_scores batch (15,73)
>> shard_attn_scores batch (15,74)
>> shard_attn_scores batch (15,75)
>> shard_attn_scores batch (15,76)
>> shard_attn_scores batch (15,77)
>> shard_attn_scores batch (15,78)
>> shard_attn_scores batch (15,79)
>> shard_attn_scores batch (15,80)
>> shard_attn_scores batch (15,81)
>> shard_attn_scores batch (15,82)
>> shard_attn_scores batch (15,83)
>> shard_attn_scores batch (15,84)
>> shard_attn_scores batch (15,85)
>> shard_attn_scores batch (15,86)
>> shard_attn_scores batch (15,87)
>> shard_attn_scores batch (15,88)
>> shard_attn_scores batch (15,89)
>> shard_attn_scores batch (15,90)
>> shard_attn_scores batch (15,91)
>> shard_attn_scores batch (15,92)
>> shard_attn_scores batch (15,93)
>> shard_attn_scores batch (15,94)
>> shard_attn_scores batch (15,95)
>> shard_attn_scores batch (15,96)
>> shard_attn_scores batch (15,97)
>> shard_attn_scores batch (15,98)
>> shard_attn_scores batch (15,99)
>> shard_attn_scores batch (15,100)
>> shard_attn_scores batch (15,101)
>> shard_attn_scores batch (15,102)
>> shard_attn_scores batch (15,103)
>> shard_attn_scores batch (15,104)
>> shard_attn_scores batch (15,105)
>> shard_attn_scores batch (15,106)
>> shard_attn_scores batch (15,107)
>> shard_attn_scores batch (15,108)
>> shard_attn_scores batch (15,109)
>> shard_attn_scores batch (15,110)
>> shard_attn_scores batch (15,111)
>> shard_attn_scores batch (15,112)
>> shard_attn_scores batch (15,113)
>> shard_attn_scores batch (15,114)
>> shard_attn_scores batch (15,115)
>> shard_attn_scores batch (15,116)
>> shard_attn_scores batch (15,117)
>> shard_attn_scores batch (15,118)
>> shard_attn_scores batch (15,119)
>> shard_attn_scores batch (15,120)
>> shard_attn_scores batch (15,121)
>> shard_attn_scores batch (15,122)
>> shard_attn_scores batch (15,123)
>> shard_attn_scores batch (15,124)
>> shard_attn_scores batch (15,125)
>> shard_attn_scores batch (15,126)
>> shard_attn_scores batch (15,127)
>> shard_attn_scores batch (15,128)
>> shard_attn_scores batch (15,129)
>> shard_attn_scores batch (15,130)
>> shard_attn_scores batch (15,131)
>> shard_attn_scores batch (15,132)
>> shard_attn_scores batch (15,133)
>> shard_attn_scores batch (15,134)
>> shard_attn_scores batch (15,135)
>> shard_attn_scores batch (15,136)
>> shard_attn_scores batch (15,137)
>> shard_attn_scores batch (15,138)
>> shard_attn_scores batch (15,139)
>> shard_attn_scores batch (15,140)
>> shard_attn_scores batch (15,141)
>> shard_attn_scores batch (15,142)
>> shard_attn_scores batch (15,143)
>> shard_attn_scores batch (15,144)
>> shard_attn_scores batch (15,145)
>> shard_attn_scores batch (15,146)
>> shard_attn_scores batch (15,147)
>> shard_attn_scores batch (15,148)
>> shard_attn_scores batch (15,149)
>> shard_attn_scores batch (15,150)
>> shard_attn_scores batch (15,151)
>> shard_attn_scores batch (15,152)
>> shard_attn_scores batch (15,153)
>> shard_attn_scores batch (15,154)
>> shard_attn_scores batch (15,155)
>> shard_attn_scores batch (15,156)
>> shard_attn_scores batch (15,157)
>> shard_attn_scores batch (15,158)
>> shard_attn_scores batch (15,159)
>> shard_attn_scores batch (15,160)
>> shard_attn_scores batch (15,161)
>> shard_attn_scores batch (15,162)
>> shard_attn_scores batch (15,163)
>> shard_attn_scores batch (15,164)
>> shard_attn_scores batch (15,165)
>> shard_attn_scores batch (15,166)
>> shard_attn_scores batch (15,167)
>> shard_attn_scores batch (15,168)
>> shard_attn_scores batch (15,169)
>> shard_attn_scores batch (15,170)
>> shard_attn_scores batch (15,171)
>> shard_attn_scores batch (15,172)
>> shard_attn_scores batch (15,173)
>> shard_attn_scores batch (15,174)
>> shard_attn_scores batch (15,175)
>> shard_attn_scores batch (15,176)
>> shard_attn_scores batch (15,177)
>> shard_attn_scores batch (15,178)
>> shard_attn_scores batch (15,179)
>> shard_attn_scores batch (15,180)
>> shard_attn_scores batch (15,181)
>> shard_attn_scores batch (15,182)
>> shard_attn_scores batch (15,183)
>> shard_attn_scores batch (15,184)
>> shard_attn_scores batch (15,185)
>> shard_attn_scores batch (15,186)
>> shard_attn_scores batch (15,187)
>> shard_attn_scores batch (15,188)
>> shard_attn_scores batch (15,189)
>> shard_attn_scores batch (15,190)
>> shard_attn_scores batch (15,191)
>> shard_attn_scores batch (15,192)
>> shard_attn_scores batch (15,193)
>> shard_attn_scores batch (15,194)
>> shard_attn_scores batch (15,195)
>> shard_attn_scores batch (15,196)
>> shard_attn_scores batch (15,197)
>> shard_attn_scores batch (15,198)
>> shard_attn_scores batch (15,199)
>> shard_attn_scores batch (15,200)
>> shard_attn_scores batch (15,201)
>> shard_attn_scores batch (15,202)
>> shard_attn_scores batch (15,203)
>> shard_attn_scores batch (15,204)
>> shard_attn_scores batch (15,205)
>> shard_attn_scores batch (15,206)
>> shard_attn_scores batch (15,207)
>> shard_attn_scores batch (15,208)
>> shard_attn_scores batch (15,209)
>> shard_attn_scores batch (15,210)
>> shard_attn_scores batch (15,211)
>> shard_attn_scores batch (15,212)
>> shard_attn_scores batch (15,213)
>> shard_attn_scores batch (15,214)
>> shard_attn_scores batch (15,215)
>> shard_attn_scores batch (15,216)
>> shard_attn_scores batch (15,217)
>> shard_attn_scores batch (15,218)
>> shard_attn_scores batch (15,219)
>> shard_attn_scores batch (15,220)
>> shard_attn_scores batch (15,221)
>> shard_attn_scores batch (15,222)
>> shard_attn_scores batch (15,223)
>> shard_attn_scores batch (15,224)
>> shard_attn_scores batch (15,225)
>> shard_attn_scores batch (15,226)
>> shard_attn_scores batch (15,227)
>> shard_attn_scores batch (15,228)
>> shard_attn_scores batch (15,229)
>> shard_attn_scores batch (15,230)
>> shard_attn_scores batch (15,231)
>> shard_attn_scores batch (15,232)
>> shard_attn_scores batch (15,233)
>> shard_attn_scores batch (15,234)
>> shard_attn_scores batch (15,235)
>> shard_attn_scores batch (15,236)
>> shard_attn_scores batch (15,237)
>> shard_attn_scores batch (15,238)
>> shard_attn_scores batch (15,239)
>> shard_attn_scores batch (15,240)
>> shard_attn_scores batch (15,241)
>> shard_attn_scores batch (15,242)
>> shard_attn_scores batch (15,243)
>> shard_attn_scores batch (15,244)
>> shard_attn_scores batch (15,245)
>> shard_attn_scores batch (15,246)
>> shard_attn_scores batch (15,247)
>> shard_attn_scores batch (15,248)
>> shard_attn_scores batch (15,249)
>> shard_attn_scores batch (16,0)
>> shard_attn_scores batch (16,1)
>> shard_attn_scores batch (16,2)
>> shard_attn_scores batch (16,3)
>> shard_attn_scores batch (16,4)
>> shard_attn_scores batch (16,5)
>> shard_attn_scores batch (16,6)
>> shard_attn_scores batch (16,7)
>> shard_attn_scores batch (16,8)
>> shard_attn_scores batch (16,9)
>> shard_attn_scores batch (16,10)
>> shard_attn_scores batch (16,11)
>> shard_attn_scores batch (16,12)
>> shard_attn_scores batch (16,13)
>> shard_attn_scores batch (16,14)
>> shard_attn_scores batch (16,15)
>> shard_attn_scores batch (16,16)
>> shard_attn_scores batch (16,17)
>> shard_attn_scores batch (16,18)
>> shard_attn_scores batch (16,19)
>> shard_attn_scores batch (16,20)
>> shard_attn_scores batch (16,21)
>> shard_attn_scores batch (16,22)
>> shard_attn_scores batch (16,23)
>> shard_attn_scores batch (16,24)
>> shard_attn_scores batch (16,25)
>> shard_attn_scores batch (16,26)
>> shard_attn_scores batch (16,27)
>> shard_attn_scores batch (16,28)
>> shard_attn_scores batch (16,29)
>> shard_attn_scores batch (16,30)
>> shard_attn_scores batch (16,31)
>> shard_attn_scores batch (16,32)
>> shard_attn_scores batch (16,33)
>> shard_attn_scores batch (16,34)
>> shard_attn_scores batch (16,35)
>> shard_attn_scores batch (16,36)
>> shard_attn_scores batch (16,37)
>> shard_attn_scores batch (16,38)
>> shard_attn_scores batch (16,39)
>> shard_attn_scores batch (16,40)
>> shard_attn_scores batch (16,41)
>> shard_attn_scores batch (16,42)
>> shard_attn_scores batch (16,43)
>> shard_attn_scores batch (16,44)
>> shard_attn_scores batch (16,45)
>> shard_attn_scores batch (16,46)
>> shard_attn_scores batch (16,47)
>> shard_attn_scores batch (16,48)
>> shard_attn_scores batch (16,49)
>> shard_attn_scores batch (16,50)
>> shard_attn_scores batch (16,51)
>> shard_attn_scores batch (16,52)
>> shard_attn_scores batch (16,53)
>> shard_attn_scores batch (16,54)
>> shard_attn_scores batch (16,55)
>> shard_attn_scores batch (16,56)
>> shard_attn_scores batch (16,57)
>> shard_attn_scores batch (16,58)
>> shard_attn_scores batch (16,59)
>> shard_attn_scores batch (16,60)
>> shard_attn_scores batch (16,61)
>> shard_attn_scores batch (16,62)
>> shard_attn_scores batch (16,63)
>> shard_attn_scores batch (16,64)
>> shard_attn_scores batch (16,65)
>> shard_attn_scores batch (16,66)
>> shard_attn_scores batch (16,67)
>> shard_attn_scores batch (16,68)
>> shard_attn_scores batch (16,69)
>> shard_attn_scores batch (16,70)
>> shard_attn_scores batch (16,71)
>> shard_attn_scores batch (16,72)
>> shard_attn_scores batch (16,73)
>> shard_attn_scores batch (16,74)
>> shard_attn_scores batch (16,75)
>> shard_attn_scores batch (16,76)
>> shard_attn_scores batch (16,77)
>> shard_attn_scores batch (16,78)
>> shard_attn_scores batch (16,79)
>> shard_attn_scores batch (16,80)
>> shard_attn_scores batch (16,81)
>> shard_attn_scores batch (16,82)
>> shard_attn_scores batch (16,83)
>> shard_attn_scores batch (16,84)
>> shard_attn_scores batch (16,85)
>> shard_attn_scores batch (16,86)
>> shard_attn_scores batch (16,87)
>> shard_attn_scores batch (16,88)
>> shard_attn_scores batch (16,89)
>> shard_attn_scores batch (16,90)
>> shard_attn_scores batch (16,91)
>> shard_attn_scores batch (16,92)
>> shard_attn_scores batch (16,93)
>> shard_attn_scores batch (16,94)
>> shard_attn_scores batch (16,95)
>> shard_attn_scores batch (16,96)
>> shard_attn_scores batch (16,97)
>> shard_attn_scores batch (16,98)
>> shard_attn_scores batch (16,99)
>> shard_attn_scores batch (16,100)
>> shard_attn_scores batch (16,101)
>> shard_attn_scores batch (16,102)
>> shard_attn_scores batch (16,103)
>> shard_attn_scores batch (16,104)
>> shard_attn_scores batch (16,105)
>> shard_attn_scores batch (16,106)
>> shard_attn_scores batch (16,107)
>> shard_attn_scores batch (16,108)
>> shard_attn_scores batch (16,109)
>> shard_attn_scores batch (16,110)
>> shard_attn_scores batch (16,111)
>> shard_attn_scores batch (16,112)
>> shard_attn_scores batch (16,113)
>> shard_attn_scores batch (16,114)
>> shard_attn_scores batch (16,115)
>> shard_attn_scores batch (16,116)
>> shard_attn_scores batch (16,117)
>> shard_attn_scores batch (16,118)
>> shard_attn_scores batch (16,119)
>> shard_attn_scores batch (16,120)
>> shard_attn_scores batch (16,121)
>> shard_attn_scores batch (16,122)
>> shard_attn_scores batch (16,123)
>> shard_attn_scores batch (16,124)
>> shard_attn_scores batch (16,125)
>> shard_attn_scores batch (16,126)
>> shard_attn_scores batch (16,127)
>> shard_attn_scores batch (16,128)
>> shard_attn_scores batch (16,129)
>> shard_attn_scores batch (16,130)
>> shard_attn_scores batch (16,131)
>> shard_attn_scores batch (16,132)
>> shard_attn_scores batch (16,133)
>> shard_attn_scores batch (16,134)
>> shard_attn_scores batch (16,135)
>> shard_attn_scores batch (16,136)
>> shard_attn_scores batch (16,137)
>> shard_attn_scores batch (16,138)
>> shard_attn_scores batch (16,139)
>> shard_attn_scores batch (16,140)
>> shard_attn_scores batch (16,141)
>> shard_attn_scores batch (16,142)
>> shard_attn_scores batch (16,143)
>> shard_attn_scores batch (16,144)
>> shard_attn_scores batch (16,145)
>> shard_attn_scores batch (16,146)
>> shard_attn_scores batch (16,147)
>> shard_attn_scores batch (16,148)
>> shard_attn_scores batch (16,149)
>> shard_attn_scores batch (16,150)
>> shard_attn_scores batch (16,151)
>> shard_attn_scores batch (16,152)
>> shard_attn_scores batch (16,153)
>> shard_attn_scores batch (16,154)
>> shard_attn_scores batch (16,155)
>> shard_attn_scores batch (16,156)
>> shard_attn_scores batch (16,157)
>> shard_attn_scores batch (16,158)
>> shard_attn_scores batch (16,159)
>> shard_attn_scores batch (16,160)
>> shard_attn_scores batch (16,161)
>> shard_attn_scores batch (16,162)
>> shard_attn_scores batch (16,163)
>> shard_attn_scores batch (16,164)
>> shard_attn_scores batch (16,165)
>> shard_attn_scores batch (16,166)
>> shard_attn_scores batch (16,167)
>> shard_attn_scores batch (16,168)
>> shard_attn_scores batch (16,169)
>> shard_attn_scores batch (16,170)
>> shard_attn_scores batch (16,171)
>> shard_attn_scores batch (16,172)
>> shard_attn_scores batch (16,173)
>> shard_attn_scores batch (16,174)
>> shard_attn_scores batch (16,175)
>> shard_attn_scores batch (16,176)
>> shard_attn_scores batch (16,177)
>> shard_attn_scores batch (16,178)
>> shard_attn_scores batch (16,179)
>> shard_attn_scores batch (16,180)
>> shard_attn_scores batch (16,181)
>> shard_attn_scores batch (16,182)
>> shard_attn_scores batch (16,183)
>> shard_attn_scores batch (16,184)
>> shard_attn_scores batch (16,185)
>> shard_attn_scores batch (16,186)
>> shard_attn_scores batch (16,187)
>> shard_attn_scores batch (16,188)
>> shard_attn_scores batch (16,189)
>> shard_attn_scores batch (16,190)
>> shard_attn_scores batch (16,191)
>> shard_attn_scores batch (16,192)
>> shard_attn_scores batch (16,193)
>> shard_attn_scores batch (16,194)
>> shard_attn_scores batch (16,195)
>> shard_attn_scores batch (16,196)
>> shard_attn_scores batch (16,197)
>> shard_attn_scores batch (16,198)
>> shard_attn_scores batch (16,199)
>> shard_attn_scores batch (16,200)
>> shard_attn_scores batch (16,201)
>> shard_attn_scores batch (16,202)
>> shard_attn_scores batch (16,203)
>> shard_attn_scores batch (16,204)
>> shard_attn_scores batch (16,205)
>> shard_attn_scores batch (16,206)
>> shard_attn_scores batch (16,207)
>> shard_attn_scores batch (16,208)
>> shard_attn_scores batch (16,209)
>> shard_attn_scores batch (16,210)
>> shard_attn_scores batch (16,211)
>> shard_attn_scores batch (16,212)
>> shard_attn_scores batch (16,213)
>> shard_attn_scores batch (16,214)
>> shard_attn_scores batch (16,215)
>> shard_attn_scores batch (16,216)
>> shard_attn_scores batch (16,217)
>> shard_attn_scores batch (16,218)
>> shard_attn_scores batch (16,219)
>> shard_attn_scores batch (16,220)
>> shard_attn_scores batch (16,221)
>> shard_attn_scores batch (16,222)
>> shard_attn_scores batch (16,223)
>> shard_attn_scores batch (16,224)
>> shard_attn_scores batch (16,225)
>> shard_attn_scores batch (16,226)
>> shard_attn_scores batch (16,227)
>> shard_attn_scores batch (16,228)
>> shard_attn_scores batch (16,229)
>> shard_attn_scores batch (16,230)
>> shard_attn_scores batch (16,231)
>> shard_attn_scores batch (16,232)
>> shard_attn_scores batch (16,233)
>> shard_attn_scores batch (16,234)
>> shard_attn_scores batch (16,235)
>> shard_attn_scores batch (16,236)
>> shard_attn_scores batch (16,237)
>> shard_attn_scores batch (16,238)
>> shard_attn_scores batch (16,239)
>> shard_attn_scores batch (16,240)
>> shard_attn_scores batch (16,241)
>> shard_attn_scores batch (16,242)
>> shard_attn_scores batch (16,243)
>> shard_attn_scores batch (16,244)
>> shard_attn_scores batch (16,245)
>> shard_attn_scores batch (16,246)
>> shard_attn_scores batch (16,247)
>> shard_attn_scores batch (16,248)
>> shard_attn_scores batch (16,249)
>> shard_attn_scores batch (17,0)
>> shard_attn_scores batch (17,1)
>> shard_attn_scores batch (17,2)
>> shard_attn_scores batch (17,3)
>> shard_attn_scores batch (17,4)
>> shard_attn_scores batch (17,5)
>> shard_attn_scores batch (17,6)
>> shard_attn_scores batch (17,7)
>> shard_attn_scores batch (17,8)
>> shard_attn_scores batch (17,9)
>> shard_attn_scores batch (17,10)
>> shard_attn_scores batch (17,11)
>> shard_attn_scores batch (17,12)
>> shard_attn_scores batch (17,13)
>> shard_attn_scores batch (17,14)
>> shard_attn_scores batch (17,15)
>> shard_attn_scores batch (17,16)
>> shard_attn_scores batch (17,17)
>> shard_attn_scores batch (17,18)
>> shard_attn_scores batch (17,19)
>> shard_attn_scores batch (17,20)
>> shard_attn_scores batch (17,21)
>> shard_attn_scores batch (17,22)
>> shard_attn_scores batch (17,23)
